session=session-fb8690d9-75d0-49c5-9728-389054506011 order=before
[A-before] ws connected
[A-before] #17 len=277: {"type":"server-request","rpcId":"a10e09d8-67df-4436-8e77-c3e4730f5543","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"step/start","seq":6,"time":1788424335424,"data":{"turn":1,"step":1}}}}
[A-before] #18 len=244: {"type":"server-request","rpcId":"a41f29f0-f12c-4243-a9ae-6f65bed50586","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextPressure","value":{},"seq":7}}
[A-before] #19 len=296: {"type":"server-request","rpcId":"f39e6c4c-bc3d-47a4-ab3b-b251bdc64aa1","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextBreakdown","value":{"systemTokens":0,"toolsTokens":0,"messageTokens":14},"seq":7}}
[A-before] #20 len=290: {"type":"server-request","rpcId":"98b8e1c6-4304-4e7b-a380-90f0c410f066","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"sessionListMetadata","value":{"blank":false,"lastPromptAt":1788424335424},"seq":7}}
[A-before] #21 len=473: {"type":"server-request","rpcId":"2e700d01-669f-48d0-9713-169c58ac1f22","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"user/message","seq":7,"time":1788424335424,"data":{"content":[{"type":"text","text":"请只回复「pon
[A-before] #22 len=244: {"type":"server-request","rpcId":"95fe1a0d-6dc7-45c0-a877-8460c7fe87d3","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextPressure","value":{},"seq":8}}
[A-before] #23 len=297: {"type":"server-request","rpcId":"e2b32008-49ac-4ce7-95b5-5ce406339636","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextBreakdown","value":{"systemTokens":0,"toolsTokens":0,"messageTokens":143},"seq":8}}
[A-before] #24 len=1445: {"type":"server-request","rpcId":"c9cbb824-ad8d-477d-b567-82bb3bef979d","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"user/message","seq":8,"time":1788424335425,"data":{"content":[{"type":"text","text":"Current 
[A-before] #25 len=250: {"type":"server-request","rpcId":"1d27fdf1-55b2-457c-8bde-1549296627ce","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"title","value":"请只回复「pong」两个字，不要","seq":9}}
[A-before] #26 len=336: {"type":"server-request","rpcId":"57fbedbb-7d83-4b31-9fa9-bd2ab162dec9","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"session/title","seq":9,"time":1788424335425,"data":{"title":"请只回复「pong」两个字，不要","messageSeqs":
[A-before] #27 len=304: {"type":"server-request","rpcId":"95e67a70-204d-43b6-be67-7408458dbfea","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextBreakdown","value":{"systemTokens":1639,"toolsTokens":6769,"messageTokens":143},"seq":
[A-before] #28 len=34133: {"type":"server-request","rpcId":"df9db3af-19ae-4fae-baf7-e3f532a669f2","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"request/header","seq":10,"time":1788424335440,"data":{"header":{"config":{"provider":"deepsee
[A-before] #29 len=268: {"type":"server-request","rpcId":"66dcd9c2-41e5-41a0-920a-34d61a0fb029","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextPressure","value":{"contextWindow":1000000},"seq":11}}
[A-before] #30 len=359: {"type":"server-request","rpcId":"5f60fac9-a651-4a1f-9a44-4a894b7dca8b","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"request/context","seq":11,"time":1788424335441,"data":{"provider":"deepseek-official","model"
[A-before] #31 len=1104: {"type":"server-request","rpcId":"283a4040-5a55-4947-af94-265e545a6fac","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"session/title-llm-request","seq":12,"time":1788424335442,"data":{"titleProvider":"session-tit
[A-before] #32 len=343: {"type":"server-request","rpcId":"5a73f3e1-d624-4fb1-abc4-940cd95686f6","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"assistant/chunk","seq":13,"time":1788424336205,"data":{"turn":1,"step":1,"chunk":{"type":"blo
[A-before] #33 len=337: {"type":"server-request","rpcId":"31e989e1-751f-402f-a2fc-47c06637633e","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"sessionStats","value":{"turns":0,"steps":0,"llmMs":0,"toolMs":0,"ttftMs":0,"ttftSteps":0,"dec
[A-before] #34 len=334: {"type":"server-request","rpcId":"3e231158-6baf-47c0-a973-cd33fe0f7fd4","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"assistant/chunk","seq":14,"time":1788424336215,"data":{"turn":1,"step":1,"chunk":{"type":"tex
[A-before] #35 len=336: {"type":"server-request","rpcId":"0ac0a47a-f7ae-4464-83d3-6f56301307da","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"assistant/chunk","seq":15,"time":1788424336250,"data":{"turn":1,"step":1,"chunk":{"type":"tex
[A-before] #36 len=360: {"type":"server-request","rpcId":"2a9eb33c-8f0a-407a-9b9c-ff879ada1b3a","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"assistant/chunk","seq":16,"time":1788424336275,"data":{"turn":1,"step":1,"chunk":{"type":"blo
[A-before] #37 len=325: {"type":"server-request","rpcId":"640ecae3-622b-44ba-930e-e07ff7905e14","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"tokenUsage","value":{"uncachedInputTokens":22,"outputTokens":3,"cacheReadTokens":8192,"cacheW
[A-before] #38 len=313: {"type":"server-request","rpcId":"1d0e4995-6533-4584-ada9-302755fb6f52","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextPressure","value":{"pressureTokens":8214,"projectedTokens":8214,"contextWindow":100000
[A-before] #39 len=395: {"type":"server-request","rpcId":"df4154c6-533e-4cd9-a706-ec8e8280881a","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"assistant/chunk","seq":17,"time":1788424336298,"data":{"turn":1,"step":1,"chunk":{"type":"usa
[A-before] #40 len=334: {"type":"server-request","rpcId":"d3da2e44-c4a4-4379-878c-e35cc9a080f8","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"assistant/chunk","seq":18,"time":1788424336299,"data":{"turn":1,"step":1,"chunk":{"type":"fin
[A-before] #41 len=342: {"type":"server-request","rpcId":"28db00b2-4a21-4efb-ac96-46c5716c873e","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"sessionStats","value":{"turns":0,"steps":0,"llmMs":877,"toolMs":0,"ttftMs":791,"ttftSteps":1,
[A-before] #42 len=313: {"type":"server-request","rpcId":"9618f1aa-d5a4-4ef9-aca7-c0b8a6c286a0","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextPressure","value":{"pressureTokens":8214,"projectedTokens":8223,"contextWindow":100000
[A-before] #43 len=304: {"type":"server-request","rpcId":"d57d3fb4-9816-4732-9e8a-099aa6d59de0","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"contextBreakdown","value":{"systemTokens":1639,"toolsTokens":6769,"messageTokens":152},"seq":
[A-before] #44 len=644: {"type":"server-request","rpcId":"98e86016-d13e-4e3d-b035-4a04282f15d8","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"assistant/message","seq":19,"time":1788424336301,"data":{"turn":1,"step":1,"message":{"role":
[A-before] #45 len=342: {"type":"server-request","rpcId":"6b2e305d-cc29-4394-a730-53429130e9f9","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"sessionStats","value":{"turns":1,"steps":1,"llmMs":877,"toolMs":0,"ttftMs":791,"ttftSteps":1,
[A-before] #46 len=276: {"type":"server-request","rpcId":"571bb9c4-9e7b-4094-b2c6-a89b2fc38e64","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"step/end","seq":20,"time":1788424336301,"data":{"turn":1,"step":1}}}}
[A-before] #47 len=257: {"type":"server-request","rpcId":"7bb86bae-3c83-4c6e-ac54-c9756747a21d","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"subagentTiming","value":{"settledMs":0},"seq":21}}
[A-before] #48 len=297: {"type":"server-request","rpcId":"9f36ddc8-1caf-4c5a-8723-1c6106c05241","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"turn/end","seq":21,"time":1788424336302,"data":{"turn":1,"reason":{"kind":"completed"}}}}}
[A-before] #49 len=246: {"type":"server-request","rpcId":"4b9893ee-7f8a-4841-a55a-2d3e35ae3c63","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"title","value":"请只回复pong两个字","seq":22}}
[A-before] #50 len=456: {"type":"server-request","rpcId":"51f2fe01-bba9-4282-9345-70ebeea1195e","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"session/title","seq":22,"time":1788424336506,"data":{"title":"请只回复pong两个字","messageSeqs":[7],
